#------------------------------------------------------------------------------------------------------------------------------------------------------
#TYPE;    VARNAME;         REALM;     FREQUENCY;     TABLE;                     TEMPORAL_SHP;         SPATIAL_SHP;       EXPNAME;            MIP
#------------------------------------------------------------------------------------------------------------------------------------------------------
cmor;    tos;             ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    zos;             ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sos;             ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    rsntds;          ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    hfds;            ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    hfx;             ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    hfy;             ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    wfo;             ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    friver;          ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    ficeberg2d;      ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    tauuo;           ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    tauvo;           ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    t20d;            ocean;     mon;           CMIP_Emon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    mlotst;          ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    mlotstmin;       ocean;     mon;           CMIP_Omon;                 time-mean;            XY-na;             ANY;                ANY
extra;   hcont300;        ocean;     mon;           CNRM_HOMOImon;             time-mean;            XY-na;             ANY;                ANY
cmor;    bigthetao;       ocean;     mon;           CMIP_Omon;                 time-mean;             XY-O;             ANY;                ANY
cmor;    bigthetaoga;     ocean;     mon;           CMIP_Omon;                 time-mean;            na-na;             ANY;                ANY
cmor;    so;              ocean;     mon;           CMIP_Omon;                 time-mean;             XY-O;             ANY;                ANY
cmor;    soga;            ocean;     mon;           CMIP_Omon;                 time-mean;            na-na;             ANY;                ANY
cmor;    sosga;           ocean;     mon;           CMIP_Omon;                 time-mean;            na-na;             ANY;                ANY
cmor;    uo;              ocean;     mon;           CMIP_Omon;                 time-mean;             XY-O;             ANY;                ANY
cmor;    vo;              ocean;     mon;           CMIP_Omon;                 time-mean;             XY-O;             ANY;                ANY
cmor;    wo;              ocean;     mon;           CMIP_Omon;                 time-mean;             XY-O;             ANY;                ANY
cmor;    umo;             ocean;     mon;           CMIP_Omon;                 time-mean;             XY-O;             ANY;                ANY
cmor;    vmo;             ocean;     mon;           CMIP_Omon;                 time-mean;             XY-O;             ANY;                ANY
cmor;    wmo;             ocean;     mon;           CMIP_Omon;                 time-mean;             XY-O;             ANY;                ANY
cmor;    thkcello;        ocean;     mon;           CMIP_Omon;                 time-mean;             XY-O;             ANY;                ANY
cmor;    mfo;             ocean;     mon;           CMIP_Omon;                 time-mean;            TR-na;             ANY;                ANY
extra;   msftyz;          ocean;     mon;           CNRM_HOMOImon;             time-mean;             YB-O;             ANY;                ANY
cmor;    htovgyre;        ocean;     mon;           CMIP_Omon;                 time-mean;            YB-na;             ANY;                ANY
cmor;    htovovrt;        ocean;     mon;           CMIP_Omon;                 time-mean;            YB-na;             ANY;                ANY
cmor;    zostoga;         ocean;     mon;           CMIP_Omon;                 time-mean;            na-na;             ANY;                ANY
cmor;    siconc;         seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sivol;          seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sithick;        seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sisnthick;      seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sitemptop;      seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    siu;            seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    siv;            seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sisaltmass;     seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sitempsnic;     seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sihc;           seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sisnhc;         seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sidmassth;      seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sidmassdyn;     seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ANY;                ANY
cmor;    sivoln;         seaIce;     mon;          CMIP_SImon;                 time-mean;            na-na;             ANY;                ANY
cmor;    sivols;         seaIce;     mon;          CMIP_SImon;                 time-mean;            na-na;             ANY;                ANY
cmor;    siextentn;      seaIce;     mon;          CMIP_SImon;                 time-mean;            na-na;             ANY;                ANY
cmor;    siextents;      seaIce;     mon;          CMIP_SImon;                 time-mean;            na-na;             ANY;                ANY
cmor;    siage;          seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    siareaacrossline; seaIce;   mon;          CMIP_SImon;                 time-mean;           TRS-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    siarean;        seaIce;     mon;          CMIP_SImon;                 time-mean;            na-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    siareas;        seaIce;     mon;          CMIP_SImon;                 time-mean;            na-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    sicompstren;    seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    sidconcdyn;     seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    sidconcth;      seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    sidmassdyn;     seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    sidmassevapsubl; seaIce;    mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    sidmassgrowthbot; seaIce;   mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    sidmassgrowthwat; seaIce;   mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    sidmasslat;     seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    sidmassmeltbot; seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
cmor;    sidmassmelttop; seaIce;     mon;          CMIP_SImon;                 time-mean;            XY-na;             ["historical","piControl","abrupt-4xCO2","1pctCO2","omip1","omip2","ssp126","ssp245","ssp370","ssp585"];         ANY
